City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Vaini,TO,-21.2,-175.2,77.0,73,20,17.27,['few clouds']
Albany,US,42.6001,-73.9662,63.0,40,99,3.0,['overcast clouds']
Cherskiy,RU,68.75,161.3,24.66,97,92,3.33,['overcast clouds']
Dikson,RU,73.5069,80.5464,15.84,97,61,11.32,['broken clouds']
Marang,MY,5.2056,103.2059,77.0,100,20,2.3,['few clouds']
Mareeba,AU,-17.0,145.4333,71.6,78,47,10.36,['scattered clouds']
Zvecka,RS,44.6389,20.1647,50.0,93,75,17.27,['moderate rain']
Rikitea,PF,-23.1203,-134.9692,78.44,79,69,13.22,['broken clouds']
Chuy,UY,-33.6971,-53.4616,53.17,72,6,6.11,['clear sky']
Asino,RU,56.9979,86.1452,41.7,68,13,7.61,['few clouds']
Moyale,KE,3.5167,39.0584,67.95,84,97,5.23,['light rain']
Calvinia,ZA,-31.4707,19.776,50.23,95,35,4.41,['scattered clouds']
Port Elizabeth,ZA,-33.918,25.5701,59.0,94,40,5.75,['light rain']
Sobolevo,RU,54.4299,31.8996,45.14,96,99,6.31,['overcast clouds']
Cuamba,MZ,-14.8031,36.5372,55.65,91,72,3.58,['broken clouds']
Broome,US,42.2506,-75.833,53.01,76,90,4.61,['overcast clouds']
Busselton,AU,-33.65,115.3333,52.0,99,96,2.55,['overcast clouds']
East London,ZA,-33.0153,27.9116,66.78,78,83,4.47,['broken clouds']
Ushuaia,AR,-54.8,-68.3,51.8,43,0,5.91,['clear sky']
Mahebourg,MU,-20.4081,57.7,73.4,83,40,5.75,['light rain']
Khatanga,RU,71.9667,102.5,31.69,99,100,6.49,['light snow']
Avarua,CK,-21.2078,-159.775,75.2,69,90,9.22,['overcast clouds']
Aleksandrov Gay,RU,50.147,48.5704,57.29,43,75,5.97,['broken clouds']
Punta Arenas,CL,-53.15,-70.9167,41.0,93,0,3.56,['clear sky']
Esperance,AU,-33.8667,121.9,53.6,100,40,6.91,['scattered clouds']
Cotonou,BJ,6.3654,2.4183,84.2,79,40,13.8,['scattered clouds']
Thompson,CA,55.7435,-97.8558,44.6,39,20,12.66,['few clouds']
Chodavaram,IN,17.8333,82.95,84.2,84,40,2.3,"['moderate rain', 'mist']"
Sioux Lookout,CA,50.1001,-91.917,50.0,40,75,9.22,['broken clouds']
Tuatapere,NZ,-46.1333,167.6833,46.0,98,100,1.99,['overcast clouds']
Mossendjo,CG,-2.9506,12.7261,69.49,98,100,2.37,['light rain']
San Cristobal,VE,7.7669,-72.225,80.6,69,40,8.05,['scattered clouds']
Tessalit,ML,20.1986,1.0114,92.89,15,23,12.28,['few clouds']
Mataura,NZ,-46.1927,168.8643,46.0,98,94,1.99,['overcast clouds']
Hithadhoo,MV,-0.6,73.0833,84.07,74,41,8.03,['scattered clouds']
Saint-Augustin,CA,51.226,-58.6502,40.82,82,100,17.85,['overcast clouds']
Butaritari,KI,3.0707,172.7902,82.96,76,54,12.3,['light rain']
Harper,LR,4.375,-7.7169,80.04,80,99,5.75,['overcast clouds']
Faanui,PF,-16.4833,-151.75,83.39,62,25,9.75,['scattered clouds']
Bluff,NZ,-46.6,168.3333,46.0,98,94,1.99,['overcast clouds']
Atuona,PF,-9.8,-139.0333,80.56,76,3,17.98,['clear sky']
Gallup,US,35.5281,-108.7426,82.4,6,1,26.46,['clear sky']
Shache,CN,38.4167,77.2406,66.56,17,100,2.17,['overcast clouds']
Ambon,ID,-3.6954,128.1814,75.2,94,40,3.44,['scattered clouds']
Dunedin,NZ,-45.8742,170.5036,53.01,90,100,8.99,['overcast clouds']
Carnarvon,AU,-24.8667,113.6333,60.8,88,0,11.5,['clear sky']
Husavik,IS,66.0449,-17.3389,32.0,64,75,9.22,['broken clouds']
Talnakh,RU,69.4865,88.3972,34.0,99,100,3.24,['overcast clouds']
Tasiilaq,GL,65.6145,-37.6368,30.2,80,90,8.05,['overcast clouds']
Toora-Khem,RU,52.4675,96.11,47.25,86,100,8.81,['overcast clouds']
Shakiso,ET,5.75,38.9167,59.68,98,100,3.36,['light rain']
Pemangkat,ID,1.1667,108.9667,75.87,87,90,3.44,['overcast clouds']
Dingle,PH,10.9995,122.6711,77.36,89,100,6.26,['light rain']
Andra,RU,62.5147,65.8878,34.16,68,7,3.8,['clear sky']
Itaituba,BR,-4.2761,-55.9836,84.2,79,40,3.44,['scattered clouds']
Korla,CN,41.7597,86.1469,69.69,13,100,2.86,['overcast clouds']
Lompoc,US,34.6391,-120.4579,62.6,55,0,17.27,['clear sky']
Castro,BR,-24.7911,-50.0119,54.37,91,95,6.96,['overcast clouds']
Bambous Virieux,MU,-20.3428,57.7575,73.4,83,40,5.75,['light rain']
Richards Bay,ZA,-28.783,32.0377,66.87,88,99,8.57,['light rain']
Pevek,RU,69.7008,170.3133,17.22,94,100,6.69,['overcast clouds']
Tiksi,RU,71.6872,128.8694,23.83,95,100,3.76,['overcast clouds']
Samana,DO,19.2056,-69.3369,84.2,70,40,11.5,['scattered clouds']
Tucumcari,US,35.1717,-103.725,78.8,27,75,8.05,['light rain']
Cayenne,GF,4.9333,-52.3333,80.01,89,75,1.14,['moderate rain']
Cape Town,ZA,-33.9258,18.4232,60.8,82,75,10.36,['broken clouds']
Kavieng,PG,-2.5744,150.7967,83.89,76,98,18.12,['light rain']
Ribeira Grande,PT,38.5167,-28.7,61.74,89,82,16.02,['broken clouds']
Tynda,RU,55.1667,124.7167,35.08,87,100,3.33,['overcast clouds']
Bandarbeyla,SO,9.4942,50.8122,83.23,74,77,3.27,['broken clouds']
Barra,BR,-11.0894,-43.1417,80.73,52,59,4.74,['broken clouds']
Teguldet,RU,57.3064,88.1667,39.49,85,36,5.68,['scattered clouds']
Tura,IN,25.5198,90.2201,69.3,91,22,2.57,['moderate rain']
Aras,ES,42.5617,-2.356,62.6,72,0,4.61,['clear sky']
Fuchu,JP,35.6667,139.4833,62.01,88,1,2.82,['clear sky']
Northam,GB,51.0333,-4.2167,46.99,78,99,11.01,['light rain']
Mayumba,GA,-3.432,10.6554,78.48,87,99,4.0,['overcast clouds']
Castro Marim,PT,37.2207,-7.4435,69.8,46,0,9.22,['clear sky']
Nidda,DE,50.4167,9.0,41.0,88,17,3.29,['few clouds']
Georgetown,MY,5.4112,100.3354,80.01,94,40,2.82,['scattered clouds']
Kanakapura,IN,12.55,77.4167,75.99,73,79,3.18,['broken clouds']
Bay Roberts,CA,47.5999,-53.2648,44.01,83,100,1.99,['overcast clouds']
Ninh Binh,VN,20.2539,105.975,75.72,94,87,2.62,['overcast clouds']
La Ronge,CA,55.1001,-105.2842,50.0,34,54,14.97,['broken clouds']
Chokurdakh,RU,70.6333,147.9167,18.45,92,100,3.11,['overcast clouds']
Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,5.75,['moderate rain']
Medicine Hat,CA,50.0501,-110.6683,55.4,62,90,13.8,['overcast clouds']
Straumen,NO,63.8709,11.2999,37.0,80,20,4.61,['few clouds']
Okhotsk,RU,59.3833,143.3,35.8,63,75,2.04,['broken clouds']
Hovd,MN,48.0056,91.6419,61.25,32,100,4.85,['overcast clouds']
Hermanus,ZA,-34.4187,19.2345,57.99,96,60,1.01,['broken clouds']
Derby,GB,52.9228,-1.4766,44.6,65,0,5.75,['clear sky']
Bethel,US,41.3712,-73.414,59.0,51,1,13.8,['clear sky']
Payo,ID,-3.7508,103.6372,71.98,98,99,1.74,['overcast clouds']
Mangrol,IN,21.1167,70.1167,81.82,80,3,10.45,['clear sky']
Cibeureum,ID,-7.3552,108.2693,72.27,98,91,0.45,['overcast clouds']
Hilo,US,19.7297,-155.09,82.4,57,75,13.8,['moderate rain']
Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,78,0,16.11,['clear sky']
Port Hedland,AU,-20.3167,118.5667,71.6,78,40,6.91,['scattered clouds']
Sundumbili,ZA,-29.1337,31.3975,64.4,82,0,2.3,['light rain']
Keskin,TR,39.6731,33.6136,56.5,49,76,5.21,['broken clouds']
Bengkulu,ID,-3.8004,102.2655,76.91,84,100,4.63,['overcast clouds']
Nikolskoye,RU,59.7035,30.7861,42.01,87,0,4.47,['clear sky']
Saint-Philippe,RE,-21.3585,55.7679,71.6,64,20,10.36,['few clouds']
Alta Floresta,BR,-9.8756,-56.0861,72.72,85,63,3.65,['broken clouds']
Tolaga Bay,NZ,-38.3667,178.3,60.75,68,100,6.31,['overcast clouds']
Longyearbyen,SJ,78.2186,15.6401,21.2,68,40,8.05,['scattered clouds']
Kapaa,US,22.0752,-159.319,78.8,73,90,14.97,['light rain']
Iskateley,RU,67.6803,53.1512,32.81,87,100,13.87,['overcast clouds']
Pisco,PE,-13.7,-76.2167,68.0,83,0,20.71,['clear sky']
Norman Wells,CA,65.282,-126.8329,46.4,49,40,16.11,['scattered clouds']
Laiyang,CN,36.9758,120.7136,58.66,42,0,13.76,['clear sky']
Qui Nhon,VN,13.7667,109.2333,76.24,85,100,5.1,['overcast clouds']
Tromso,NO,69.6496,18.957,33.8,75,75,4.61,['light snow']
Kabinda,CD,-6.1333,24.4833,68.07,92,100,1.25,['overcast clouds']
Bilma,NE,18.6853,12.9164,91.6,7,0,8.05,['clear sky']
Daru,PG,-9.0763,143.2092,80.46,81,57,13.2,['broken clouds']
Port Alfred,ZA,-33.5906,26.891,64.56,85,27,8.7,['scattered clouds']
Severo-Kurilsk,RU,50.6789,156.125,39.83,83,76,10.16,['broken clouds']
Imbituba,BR,-28.24,-48.6703,64.4,63,0,9.22,['clear sky']
Laguna,US,38.421,-121.4238,81.0,26,1,11.5,['clear sky']
Galesong,ID,-5.3166,119.3661,75.2,100,20,3.44,['light rain']
Roswell,US,34.0232,-84.3616,68.0,30,1,11.5,['clear sky']
Victoria,HK,22.2855,114.1577,79.0,86,90,5.66,['overcast clouds']
Poum,NC,-20.2333,164.0167,79.05,80,100,15.48,['overcast clouds']
Coquimbo,CL,-29.9533,-71.3436,62.6,67,0,6.91,['clear sky']
Mayo,US,38.8876,-76.5119,53.6,87,90,5.75,['moderate rain']
Sorland,NO,67.667,12.6934,38.95,64,29,10.29,['scattered clouds']
Machinga,MW,-15.1685,35.3,54.97,90,29,1.43,['scattered clouds']
Menomonie,US,44.8755,-91.9193,53.01,30,75,12.66,['broken clouds']
Cidreira,BR,-30.1811,-50.2056,59.68,74,3,8.08,['clear sky']
Lethem,GY,3.3803,-59.7968,83.5,67,95,5.39,['overcast clouds']
Channel-Port Aux Basques,CA,47.5702,-59.1367,39.25,95,100,3.24,['overcast clouds']
Raton,US,36.9034,-104.4391,75.2,17,1,28.77,['clear sky']
Makinsk,KZ,52.6292,70.4169,48.11,43,23,6.53,['few clouds']
Aykhal,RU,66.0,111.5,33.69,87,100,8.14,['overcast clouds']
Ondangwa,NA,-17.9167,15.95,73.67,46,17,5.86,['few clouds']
Gigmoto,PH,13.7796,124.39,80.42,87,100,6.08,['overcast clouds']
Nanortalik,GL,60.1432,-45.2371,35.87,86,96,7.72,['overcast clouds']
Tiquisate,GT,14.2833,-91.3667,82.4,78,40,6.91,['scattered clouds']
Xingyi,CN,24.1877,102.817,55.99,85,6,2.71,['clear sky']
Ponta Do Sol,PT,32.6667,-17.1,59.0,61,63,3.0,['broken clouds']
Kodiak,US,57.79,-152.4072,41.0,81,90,18.41,['light rain']
Luanda,AO,-8.8368,13.2343,78.8,94,40,3.44,['light rain']
Deputatskiy,RU,69.3,139.9,24.75,94,100,3.2,['light snow']
Killybegs,IE,54.6333,-8.45,50.0,43,0,9.22,['clear sky']
Barrow,US,71.2906,-156.7887,15.8,79,90,10.36,['light snow']
Asfi,MA,32.2994,-9.2372,65.93,78,0,13.44,['clear sky']
Qaanaaq,GL,77.484,-69.3632,27.16,91,100,10.58,['overcast clouds']
Belmonte,BR,-15.8631,-38.8828,78.8,78,20,5.75,['few clouds']
Klaksvik,FO,62.2266,-6.589,35.6,69,20,11.5,['few clouds']
Bam,IR,29.106,58.357,76.82,31,93,6.38,['overcast clouds']
Ust-Koksa,RU,50.2696,85.6108,49.19,88,100,1.54,['overcast clouds']
Yulara,AU,-25.2406,130.9889,60.8,100,75,3.44,['broken clouds']
Ambilobe,MG,-13.2,49.05,73.31,94,82,3.33,['broken clouds']
Hobart,AU,-42.8794,147.3294,55.99,82,20,8.05,['few clouds']
Alexandria,EG,31.2156,29.9553,71.6,83,0,6.91,['clear sky']
Nara,JP,34.6851,135.8049,61.0,100,75,2.3,['broken clouds']
Koungou,YT,-12.7336,45.2042,80.6,74,0,14.97,['clear sky']
Prince Albert,CA,53.2001,-105.7677,57.2,21,75,16.11,['broken clouds']
Dandeli,IN,15.2667,74.6167,76.66,77,94,0.67,['overcast clouds']
Arraial Do Cabo,BR,-22.9661,-42.0278,73.4,78,75,10.36,['broken clouds']
Hakodate,JP,41.7758,140.7367,53.6,94,75,17.27,['broken clouds']
Cabedelo,BR,-6.9811,-34.8339,77.0,88,20,3.44,['few clouds']
Souillac,MU,-20.5167,57.5167,73.4,83,40,5.75,['light rain']
Vao,NC,-22.6667,167.4833,76.24,85,100,22.06,['overcast clouds']
Alvaraes,BR,-3.2208,-64.8042,80.6,83,20,4.61,['few clouds']
Sartell,US,45.6216,-94.2069,55.99,28,20,11.5,['few clouds']
Cabo San Lucas,MX,22.8909,-109.9124,86.0,34,1,3.44,['clear sky']
Caieiras,BR,-23.3642,-46.7406,62.6,94,90,4.61,['overcast clouds']
Namibe,AO,-15.1961,12.1522,74.03,73,19,4.83,['few clouds']
Sitka,US,57.0531,-135.33,53.6,58,40,10.36,['scattered clouds']
Upernavik,GL,72.7868,-56.1549,30.0,74,100,5.08,['overcast clouds']
Washougal,US,45.5826,-122.3534,61.0,54,75,3.44,['broken clouds']
Potosi,BO,-19.5836,-65.7531,47.43,62,60,6.98,['broken clouds']
Kiama,AU,-34.6833,150.8667,64.99,96,7,4.05,['clear sky']
Saint-Joseph,RE,-21.3667,55.6167,71.6,64,20,10.36,['few clouds']
Manaure,CO,11.7751,-72.4445,86.7,56,92,15.41,['overcast clouds']
Ixtapa,MX,20.7,-105.2,80.6,74,20,13.8,['few clouds']
San Pedro,PH,14.35,121.0167,82.0,78,20,6.22,['few clouds']
El Alto,PE,-4.2714,-81.2147,70.83,72,16,20.45,['few clouds']
Orebro,SE,59.2741,15.2066,37.4,75,20,6.91,['few clouds']
Adre,TD,13.4667,22.2,79.09,45,70,3.29,['broken clouds']
Ancud,CL,-41.8697,-73.8203,51.01,87,20,6.91,['few clouds']
New Norfolk,AU,-42.7826,147.0587,55.99,76,72,3.0,['broken clouds']
Fornosovo,RU,59.5689,30.5544,42.01,87,0,4.47,['light rain']
Fortuna,US,40.5982,-124.1573,59.0,58,40,26.46,['scattered clouds']
Meulaboh,ID,4.1363,96.1285,76.84,91,92,4.18,['overcast clouds']
Pahrump,US,36.2083,-115.9839,89.01,13,0,8.99,['clear sky']
Altay,CN,47.8667,88.1167,57.94,61,81,3.27,['broken clouds']
Gunnedah,AU,-30.9833,150.25,61.0,98,100,1.97,['overcast clouds']
Dalbandin,PK,28.8947,64.4101,80.46,23,100,1.72,['overcast clouds']
Tuktoyaktuk,CA,69.4541,-133.0374,23.0,86,90,21.85,['overcast clouds']
Marabba,SD,12.35,32.1833,83.93,50,100,10.22,['overcast clouds']
Torrington,US,41.8007,-73.1212,57.0,68,99,1.99,['overcast clouds']
Jamestown,US,42.097,-79.2353,44.01,87,90,6.91,['overcast clouds']
Palmer,US,42.1584,-72.3287,59.0,47,90,9.22,['overcast clouds']
Key Largo,US,25.0865,-80.4473,89.01,49,27,4.0,['scattered clouds']
Sambava,MG,-14.2667,50.1667,75.27,84,32,12.3,['scattered clouds']
Rorvik,NO,64.8621,11.2373,40.37,65,20,9.08,['light rain']
Pacific Grove,US,36.6177,-121.9166,62.6,51,1,11.5,['clear sky']
Slave Lake,CA,55.2834,-114.769,44.6,81,90,21.85,['overcast clouds']
Singaraja,ID,-8.112,115.0882,77.2,75,97,5.12,['overcast clouds']
Torbay,CA,47.6666,-52.7314,39.2,93,90,6.91,['overcast clouds']
Nome,US,64.5011,-165.4064,48.2,40,1,16.11,['clear sky']
Mar Del Plata,AR,-38.0023,-57.5575,55.99,76,20,4.61,['few clouds']
Ukiah,US,39.1502,-123.2078,73.4,27,1,10.36,['clear sky']
Puerto Ayora,EC,-0.7393,-90.3518,82.4,61,0,21.85,['clear sky']
Anloga,GH,5.7947,0.8973,77.0,83,75,12.66,['light rain']
Necochea,AR,-38.5473,-58.7368,53.01,84,11,3.0,['few clouds']
Lebu,CL,-37.6167,-73.65,56.26,86,100,8.46,['overcast clouds']
Tarko-Sale,RU,64.9225,77.785,30.99,92,100,9.6,['overcast clouds']
Fare,PF,-16.7,-151.0167,81.28,74,11,12.93,['light rain']
Te Anau,NZ,-45.4167,167.7167,51.33,78,98,2.06,['overcast clouds']
Pimentel,PE,-6.8367,-79.9342,69.8,68,0,23.02,['clear sky']
Katsuura,JP,35.1333,140.3,64.99,82,20,6.06,['few clouds']
Ous,RU,60.9058,61.5186,47.44,87,22,4.85,['few clouds']
Fria,GN,10.4167,-13.5833,75.87,69,66,3.69,['broken clouds']
Bac Lieu,VN,9.285,105.7244,83.16,76,100,11.65,['light rain']
Inhambane,MZ,-23.865,35.3833,68.85,69,57,7.56,['broken clouds']
Jurado,CO,7.1053,-77.7641,81.7,74,38,5.84,['scattered clouds']
Vila Velha,BR,-20.3297,-40.2925,77.0,83,40,11.5,['scattered clouds']
Chicama,PE,-7.8447,-79.1469,68.0,83,75,10.36,['broken clouds']
Mednogorsk,RU,51.4128,57.595,51.75,53,99,5.41,['overcast clouds']
Erdemli,TR,36.605,34.3084,69.82,69,4,4.45,['clear sky']
Kununurra,AU,-15.7667,128.7333,57.2,94,99,4.59,['overcast clouds']
Superior,US,46.7208,-92.1041,53.01,35,1,6.91,['clear sky']
Yellowknife,CA,62.456,-114.3525,54.0,35,75,14.97,['broken clouds']
La Asuncion,VE,11.0333,-63.8628,82.4,74,58,18.41,['broken clouds']
Ponta Delgada,PT,37.7333,-25.6667,64.4,94,75,18.41,['broken clouds']
Hauterive,FR,46.0901,3.4459,48.2,81,0,2.3,['clear sky']
Mana,GF,5.6592,-53.7767,78.49,86,70,8.37,['broken clouds']
Prince Rupert,CA,54.3161,-130.3201,46.4,76,90,12.66,['light rain']
Solano,US,38.2333,-121.9511,82.4,26,1,12.66,['clear sky']
Ilulissat,GL,69.2167,-51.1,32.0,74,90,5.75,['overcast clouds']
Myitkyina,MM,25.3833,97.4,67.96,95,85,3.09,['overcast clouds']
Sicamous,CA,50.8331,-118.9856,57.0,58,74,11.5,['broken clouds']
San Jose,US,37.3394,-121.895,75.0,40,20,10.36,['few clouds']
