City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Kharela,IN,25.55,79.8167,83.19,47,21,10.04,['few clouds']
Mporokoso,ZM,-9.3727,30.125,58.41,84,74,6.58,['broken clouds']
Viedma,AR,-40.8135,-62.9967,54.21,45,7,10.83,['clear sky']
Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,75.2,93,84,1.68,['broken clouds']
Gizo,SB,-8.103,156.8419,83.82,74,100,6.76,['overcast clouds']
Kaspiyskiy,RU,45.3929,47.3707,57.78,67,25,10.04,['scattered clouds']
Constitucion,CL,-35.3333,-72.4167,58.66,86,100,10.51,['overcast clouds']
Orange Cove,US,36.6244,-119.3137,80.6,22,1,11.5,['clear sky']
Bredasdorp,ZA,-34.5322,20.0403,59.0,94,91,9.22,['overcast clouds']
Arawa,PG,-6.2132,155.5367,81.99,80,91,4.47,['light rain']
Ereymentau,KZ,51.6199,73.1033,49.73,45,53,4.18,['broken clouds']
Terrace,CA,54.5163,-128.6035,48.2,66,90,26.46,['light rain']
Clyde River,CA,70.4692,-68.5914,28.4,93,90,13.8,['overcast clouds']
Elizabeth City,US,36.2946,-76.2511,60.8,59,75,19.57,['broken clouds']
Kinango,KE,-4.1372,39.3153,78.8,78,20,6.91,['few clouds']
Dhone,IN,15.4167,77.8833,81.48,66,57,12.37,['broken clouds']
Fairbanks,US,64.8378,-147.7164,55.4,47,90,4.74,['overcast clouds']
Boguchany,RU,58.3814,97.4531,41.59,94,100,3.98,['overcast clouds']
Mount Gambier,AU,-37.8333,140.7667,51.8,100,74,8.05,['broken clouds']
Lakes Entrance,AU,-37.8811,147.981,55.99,98,100,5.17,['overcast clouds']
Yagodnoye,RU,62.55,149.6667,28.74,80,90,2.71,['overcast clouds']
Saint-Anselme,CA,46.6292,-70.9734,57.2,28,9,5.75,['clear sky']
Ottawa,CA,45.4112,-75.6981,54.0,58,90,8.05,['overcast clouds']
Buala,SB,-8.145,159.5921,83.93,78,100,10.56,['overcast clouds']
Evanston,US,42.0411,-87.6901,53.01,50,75,12.66,['broken clouds']
Maroantsetra,MG,-15.4333,49.7333,74.68,85,82,3.98,['light rain']
San Isidro,PE,-12.1167,-77.05,68.0,77,40,11.5,['scattered clouds']
Tautira,PF,-17.7333,-149.15,87.01,66,75,16.11,['broken clouds']
Henties Bay,NA,-22.116,14.2845,57.99,89,0,1.99,['clear sky']
Sakakah,SA,29.9697,40.2064,73.4,12,0,4.61,['clear sky']
Ritchie,ZA,-29.038,24.6028,51.8,76,0,5.75,['clear sky']
Gat,IL,31.61,34.7642,69.01,68,0,1.05,['clear sky']
Prieska,ZA,-29.6641,22.7474,56.88,48,0,7.49,['clear sky']
Provideniya,RU,64.3833,-173.3,39.13,53,7,1.83,['clear sky']
Vanavara,RU,60.34,102.2797,33.67,85,57,8.57,['broken clouds']
Kokuy,RU,52.2037,117.5529,39.83,69,40,3.02,['scattered clouds']
Beloha,MG,-25.1667,45.05,61.23,83,4,6.44,['clear sky']
Hami,CN,42.8,93.45,71.91,9,90,8.93,['overcast clouds']
Opuwo,NA,-18.0607,13.84,68.45,64,27,2.86,['scattered clouds']
Rawson,AR,-43.3002,-65.1023,58.32,62,8,23.33,['clear sky']
Kaeo,NZ,-35.1,173.7833,64.99,88,100,11.01,['light rain']
Kyaikto,MM,17.3,97.0167,83.21,60,90,2.39,['overcast clouds']
Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,94,75,18.41,['broken clouds']
Bolivar,US,37.6145,-93.4105,66.0,48,69,6.06,['broken clouds']
Nemuro,JP,43.3236,145.575,44.1,98,100,7.11,['overcast clouds']
Golden,US,39.7555,-105.2211,82.4,13,75,5.75,['broken clouds']
Bolshaya Sosnova,RU,57.6713,54.6029,52.59,75,99,7.16,['overcast clouds']
Port Hardy,CA,50.6996,-127.4199,50.0,66,75,10.36,['light rain']
Phalodi,IN,27.1333,72.3667,86.97,26,41,7.85,['scattered clouds']
Chumikan,RU,54.7183,135.315,32.02,97,100,14.23,['snow']
Gryazi,RU,52.4966,39.9359,45.16,82,68,7.83,['broken clouds']
Mantua,IT,45.1667,10.7833,60.8,59,0,14.97,['clear sky']
Tezu,IN,27.9167,96.1667,68.14,93,99,3.78,['overcast clouds']
Excelsior Springs,US,39.3392,-94.2261,69.8,28,40,10.16,['scattered clouds']
Lorengau,PG,-2.0226,147.2712,81.77,81,100,7.76,['overcast clouds']
Oxford,GB,51.7522,-1.256,46.4,53,0,1.14,['clear sky']
Santa Maria,BR,-29.6842,-53.8069,57.2,72,0,1.97,['clear sky']
Inowroclaw,PL,52.7989,18.2639,39.99,87,40,11.5,['scattered clouds']
Kidal,ML,18.4411,1.4078,91.49,7,34,3.31,['scattered clouds']
Oranjestad,AW,12.524,-70.027,84.2,65,20,21.85,['few clouds']
Cabinda,AO,-5.55,12.2,78.4,89,77,5.55,['broken clouds']
Bogande,BF,12.9714,-0.1436,93.38,27,99,9.73,['overcast clouds']
Masuda,JP,34.6667,131.85,62.6,82,75,6.93,['broken clouds']
Hvittingfoss,NO,59.4833,10.0167,39.0,1,68,2.89,['broken clouds']
Maldonado,UY,-34.6667,-54.9167,57.2,72,75,2.3,['broken clouds']
Corinto,GR,37.9407,22.9573,69.01,63,98,3.33,['overcast clouds']
Zambezi,ZM,-13.5432,23.1047,64.44,65,8,5.21,['clear sky']
Rosetown,CA,51.5501,-108.0014,62.6,14,100,21.85,['overcast clouds']
Villefranche-De-Rouergue,FR,44.3333,2.0,55.0,93,0,4.61,['clear sky']
Kaohsiung,TW,22.6163,120.3133,81.0,83,75,8.05,['broken clouds']
Vestmannaeyjar,IS,63.4427,-20.2734,37.4,81,40,17.27,['scattered clouds']
Airai,TL,-8.9266,125.4092,59.41,94,99,2.57,['overcast clouds']
Anadyr,RU,64.75,177.4833,15.8,86,20,6.71,['fog']
Bathsheba,BB,13.2167,-59.5167,80.6,57,20,19.57,['few clouds']
Luderitz,NA,-26.6481,15.1594,61.93,71,0,16.78,['clear sky']
Palmas,BR,-10.2128,-48.3603,82.4,74,40,1.54,['scattered clouds']
Ust-Kuyga,RU,70.0167,135.6,31.37,89,100,2.59,['overcast clouds']
Goundam,ML,16.4145,-3.6708,91.31,15,17,9.22,['few clouds']
Lazaro Cardenas,MX,17.9583,-102.2,85.71,58,79,11.25,['broken clouds']
Aloleng,PH,16.1307,119.7824,81.82,73,78,5.28,['broken clouds']
Kahului,US,20.8947,-156.47,84.2,48,40,21.85,['light rain']
Brae,GB,60.3964,-1.353,39.2,87,40,2.3,['scattered clouds']
Mount Isa,AU,-20.7333,139.5,62.6,48,98,9.01,['overcast clouds']
Qesarya,IL,32.5189,34.9046,68.0,68,0,2.3,['clear sky']
Luena,AO,-11.7833,19.9167,68.52,60,100,3.51,['overcast clouds']
Portland,US,45.5234,-122.6762,61.0,41,75,12.66,['broken clouds']
Shenjiamen,CN,29.9576,122.298,64.94,90,100,13.53,['heavy intensity rain']
Baykit,RU,61.67,96.37,36.05,99,100,3.78,['snow']
Charters Towers,AU,-20.1,146.2667,64.49,51,88,5.61,['overcast clouds']
Qasigiannguit,GL,68.8193,-51.1922,32.0,74,90,5.75,['overcast clouds']
Nhulunbuy,AU,-12.2333,136.7667,77.0,73,8,4.61,['clear sky']
Buraydah,SA,26.326,43.975,82.4,28,0,9.22,['clear sky']
Aklavik,CA,68.2191,-135.0107,26.6,74,90,12.66,['light snow']
Bonga,ET,7.2833,36.2333,61.93,99,100,0.74,['heavy intensity rain']
Aswan,EG,24.0934,32.907,91.17,12,2,7.65,['clear sky']
Burgeo,CA,47.6167,-57.6152,41.07,91,100,13.06,['overcast clouds']
Salisbury,GB,51.0693,-1.7957,46.4,61,90,6.91,['overcast clouds']
Taoudenni,ML,22.6783,-3.9836,92.8,13,0,7.54,['clear sky']
Turinsk,RU,58.0458,63.696,55.65,61,89,3.56,['overcast clouds']
Marawi,PH,7.9986,124.2928,77.0,86,79,1.74,['broken clouds']
Fallon,US,39.4735,-118.7774,78.8,11,20,10.36,['few clouds']
Ramhormoz,IR,31.28,49.6035,81.09,23,0,4.03,['clear sky']
Maues,BR,-3.3836,-57.7186,80.31,77,100,0.65,['overcast clouds']
Lichinga,MZ,-13.3128,35.2406,50.38,88,90,6.06,['overcast clouds']
Mango,US,27.9797,-82.3065,82.99,32,1,13.8,['clear sky']
Vardo,NO,70.3705,31.1107,33.8,93,75,25.32,['light snow']
Saldanha,ZA,-33.0117,17.9442,57.2,88,4,3.44,['clear sky']
Solone,UA,48.2081,34.8721,57.2,62,0,6.71,['clear sky']
Sibu,MY,2.3,111.8167,77.0,94,40,3.44,['scattered clouds']
Ebolowa,CM,2.9,11.15,67.15,99,68,2.37,['broken clouds']
Asau,RO,46.4333,26.4,55.99,49,77,4.99,['light rain']
Port Augusta,AU,-32.5,137.7667,55.4,67,90,3.44,['overcast clouds']
Targusor,RO,44.45,28.4167,57.2,94,0,8.05,['clear sky']
Ahipara,NZ,-35.1667,173.1667,64.09,81,100,12.53,['overcast clouds']
Papara,BR,-3.9839,-38.7273,82.0,78,20,3.44,['few clouds']
Baruun-Urt,MN,46.6806,113.2792,36.86,67,7,12.19,['clear sky']
Raymond,US,43.9015,-70.4703,57.99,41,81,1.01,['broken clouds']
Fandriana,MG,-20.2333,47.3833,57.54,97,95,2.82,['overcast clouds']
Kiruna,SE,67.8557,20.2251,26.6,93,90,9.22,['light snow']
Saskylakh,RU,71.9167,114.0833,26.78,91,100,13.49,['overcast clouds']
Camana,PE,-16.6228,-72.7111,67.78,82,21,6.51,['few clouds']
Srednekolymsk,RU,67.45,153.6833,25.97,92,99,4.54,['overcast clouds']
Saint-Leu,RE,-21.15,55.2833,71.6,64,20,10.36,['few clouds']
Iwanai,JP,42.9744,140.5089,51.85,92,100,5.57,['overcast clouds']
Kajaani,FI,64.2273,27.7285,32.0,80,90,5.75,['overcast clouds']
Baherden,TM,38.4362,57.4316,71.55,63,72,6.04,['broken clouds']
Lermontovka,RU,47.1453,134.3383,46.81,89,100,1.43,['overcast clouds']
Ayagoz,KZ,47.9714,80.4392,52.09,63,98,12.59,['overcast clouds']
Porto Novo,BJ,6.4965,2.6036,84.2,79,40,13.8,['scattered clouds']
Waddan,LY,29.1614,16.139,73.27,53,21,17.87,['few clouds']
Maun,BW,-19.9833,23.4167,68.0,49,0,5.75,['clear sky']
Topliceni,RO,45.4167,27.0,60.37,65,100,4.63,['overcast clouds']
Ballsh,AL,40.5989,19.7347,59.52,70,31,1.97,['scattered clouds']
Moyobamba,PE,-6.05,-76.9667,73.33,87,46,2.53,['scattered clouds']
Comodoro Rivadavia,AR,-45.8667,-67.5,59.0,58,0,5.75,['clear sky']
Bushehr,IR,28.9684,50.8385,84.2,42,0,13.8,['clear sky']
Grand Haven,US,43.0631,-86.2284,48.99,61,40,13.8,['scattered clouds']
Santa Fe,AR,-31.6333,-60.7,60.01,52,100,5.41,['overcast clouds']
Puerto Narino,CO,-3.7703,-70.3831,78.8,94,75,4.61,['moderate rain']
Byron Bay,AU,-28.65,153.6167,66.99,94,76,4.61,['broken clouds']
Ugoofaaru,MV,5.6667,73.0,84.92,70,36,4.97,['scattered clouds']
Muros,ES,42.7762,-9.0603,57.99,89,5,6.89,['clear sky']
Saint Marys,US,30.7305,-81.5465,79.0,19,1,18.41,['clear sky']
Mnogovershinnyy,RU,53.9353,139.9242,29.79,86,97,4.68,['overcast clouds']
Pujili,EC,-0.95,-78.6833,68.0,59,75,11.5,['light rain']
Salalah,OM,17.0151,54.0924,84.2,79,40,5.75,['scattered clouds']
Port Macquarie,AU,-31.4333,152.9167,63.0,99,30,1.99,['scattered clouds']
Adrar,MR,20.5022,-10.0711,88.03,10,3,6.06,['clear sky']
Margate,GB,51.3813,1.3862,46.0,63,99,1.01,['overcast clouds']
Goderich,CA,43.7501,-81.7165,51.8,46,96,8.05,['overcast clouds']
Staraya Kulatka,RU,52.7167,47.6167,51.78,86,100,3.87,['overcast clouds']
La Orilla,MX,17.9833,-102.2333,85.78,56,79,11.3,['broken clouds']
Muli,MV,2.9167,73.5667,84.76,72,97,6.2,['overcast clouds']
Xai-Xai,MZ,-25.0519,33.6442,64.04,85,1,3.78,['clear sky']
Seoul,KR,37.5683,126.9778,48.2,87,1,8.05,"['dust', 'mist']"
Kanniyakumari,IN,8.0833,77.5667,82.71,76,100,5.12,['overcast clouds']
Lavrentiya,RU,65.5833,-171.0,31.28,84,23,3.89,['few clouds']
Innisfail,AU,-17.5333,146.0333,67.69,80,54,3.27,['broken clouds']
Pathein,MM,16.7833,94.7333,83.84,68,98,6.69,['overcast clouds']
Vilhena,BR,-12.7406,-60.1458,75.2,60,0,6.91,['clear sky']
Yumen,CN,40.2833,97.2,60.03,6,5,2.33,['clear sky']
Phek,IN,25.6667,94.5,50.9,97,55,1.54,['broken clouds']
Pangnirtung,CA,66.1451,-65.7125,39.2,75,90,2.48,['overcast clouds']
Mackay,AU,-21.15,149.2,64.0,94,88,4.61,['overcast clouds']
Caravelas,BR,-17.7125,-39.2481,75.11,87,29,5.77,['scattered clouds']
Surgut,RU,61.25,73.4167,37.4,70,0,13.42,['clear sky']
Calabozo,VE,8.9242,-67.4293,83.14,66,98,3.4,['overcast clouds']
Indramayu,ID,-6.3264,108.32,79.39,81,99,3.78,['overcast clouds']
Stornoway,GB,58.2093,-6.3865,39.2,81,26,8.05,['scattered clouds']
Kruisfontein,ZA,-34.0033,24.7314,57.0,89,72,1.99,['light rain']
Hailar,CN,49.2,119.7,40.46,83,100,10.87,['overcast clouds']
Tarnogskiy Gorodok,RU,60.4997,43.5761,37.78,89,17,5.57,['few clouds']
Puerto Suarez,BO,-18.95,-57.8,64.4,82,90,5.75,['overcast clouds']
Shimoda,JP,34.6667,138.95,66.0,79,87,1.99,['overcast clouds']
Luba,GQ,3.4568,8.5547,77.0,88,40,2.3,['light rain']
Kysyl-Syr,RU,63.8986,122.7617,34.86,81,85,4.99,['overcast clouds']
Leningradskiy,RU,69.3833,178.4167,19.71,91,85,6.44,['overcast clouds']
Bassano,CA,50.7834,-112.4685,50.0,81,100,11.5,['overcast clouds']
Kijang,KR,35.2442,129.2139,48.2,66,0,5.75,['clear sky']
Carutapera,BR,-1.195,-46.02,77.18,88,46,6.33,['scattered clouds']
Tombouctou,ML,20.0,-3.0,90.66,10,0,9.13,['clear sky']
Khiri Mat,TH,16.8333,99.8,84.99,99,95,2.1,['overcast clouds']
Dorado,PR,18.4588,-66.2677,80.6,74,40,17.27,['scattered clouds']
Santa Isabel,BR,-23.3156,-46.2214,62.6,94,90,4.61,['overcast clouds']
Rincon,US,32.296,-81.2354,77.0,25,1,14.97,['clear sky']
Manta,EC,-0.95,-80.7333,78.8,78,75,10.36,['broken clouds']
Jaypur,IN,18.85,82.5833,76.73,65,99,0.56,['light rain']
Melfort,CA,52.8667,-104.6177,57.2,19,70,9.22,['broken clouds']
Mapiripan,CO,2.8892,-72.1256,79.11,88,85,2.71,['overcast clouds']
Hambantota,LK,6.1241,81.1185,77.0,100,85,2.3,['overcast clouds']
Wangkui,CN,46.8333,126.5,45.55,89,100,8.88,['light rain']
Devils Lake,US,48.1128,-98.8651,54.0,32,1,12.66,['clear sky']
Alofi,NU,-19.0595,-169.9187,78.8,83,98,24.16,['light rain']
Birao,CF,10.2849,22.7882,78.01,70,89,6.8,['overcast clouds']
Am Timan,TD,11.0297,20.2827,78.04,67,100,10.13,['overcast clouds']
Saint Michael,US,45.21,-93.665,57.99,26,75,9.44,['broken clouds']
Prachuap Khiri Khan,TH,12.2167,99.75,73.17,84,100,2.48,['light rain']
Guerrero Negro,MX,27.9769,-114.0611,68.09,56,4,16.62,['clear sky']
Lundazi,ZM,-12.2929,33.1782,55.27,74,42,6.38,['scattered clouds']
Udachnyy,RU,66.4167,112.4,33.85,84,100,6.85,['overcast clouds']
Saint-Paul,RE,-21.0096,55.2707,71.6,78,0,11.5,['clear sky']
Caninde,BR,-4.3589,-39.3117,73.56,92,25,1.81,['scattered clouds']
Coihaique,CL,-45.5752,-72.0662,39.2,87,0,3.44,['clear sky']
Centralia,US,46.7162,-122.9543,57.99,58,75,10.36,['broken clouds']
San Patricio,US,28.017,-97.5169,84.2,54,1,17.27,['clear sky']
Dong Xoai,VN,11.5333,106.9167,76.28,87,100,2.68,['overcast clouds']
Olafsvik,IS,64.8945,-23.7142,35.01,62,19,18.19,['few clouds']
Alice Springs,AU,-23.7,133.8833,60.8,39,40,4.61,['scattered clouds']
Yuzawa,JP,39.1667,140.5,57.2,88,75,9.22,['broken clouds']
Solnechnyy,RU,50.7214,136.6319,30.65,85,100,10.6,['snow']
Dwarka,IN,22.2394,68.9678,82.81,77,16,15.64,['few clouds']
Caucaia,BR,-3.7361,-38.6531,82.0,78,20,3.44,['few clouds']
Ballina,AU,-28.8667,153.5667,66.99,94,61,4.61,['broken clouds']
Englehart,CA,47.8169,-79.8664,50.0,57,90,12.66,['overcast clouds']
Huitziltepec,MX,17.8167,-99.4667,97.0,17,25,1.01,['scattered clouds']
Nyandoma,RU,61.669,40.1991,35.19,96,27,4.16,['scattered clouds']
Prainha,BR,-1.8,-53.48,77.7,87,99,3.06,['overcast clouds']
Mezen,RU,65.8522,44.24,37.9,93,100,3.11,['overcast clouds']
Roma,US,43.2128,-75.4557,57.2,44,90,11.5,['overcast clouds']
Gulf Gate Estates,US,27.2517,-82.5147,82.99,34,1,12.66,['clear sky']
Kavaratti,IN,10.5669,72.642,84.85,71,97,1.23,['overcast clouds']
Esil,KZ,51.9556,66.4042,54.43,38,76,6.35,['broken clouds']
Eureka,US,40.8021,-124.1637,59.0,58,40,19.57,['scattered clouds']
Kailua,US,21.4022,-157.7394,84.2,73,40,11.5,['light rain']
Sinnamary,GF,5.3833,-52.95,79.18,85,42,10.04,['scattered clouds']
Port Blair,IN,11.6667,92.75,82.53,74,100,6.2,['heavy intensity rain']
Yangambi,CD,0.8102,24.4336,69.28,95,84,0.43,['broken clouds']
Killarney,IE,52.05,-9.5167,43.29,94,100,17.87,['heavy intensity rain']
Sao Filipe,CV,14.8961,-24.4956,72.28,80,100,12.24,['overcast clouds']
Trincomalee,LK,8.5711,81.2335,82.83,73,80,5.12,['broken clouds']
Ligayan,PH,4.6533,119.4706,81.46,77,100,3.74,['overcast clouds']
Machaneng,BW,-23.1862,27.4886,63.68,53,1,8.21,['clear sky']
Encantado,BR,-29.2361,-51.8697,55.0,89,0,1.25,['clear sky']
Ostrovnoy,RU,68.0531,39.5131,32.11,84,8,11.65,['clear sky']
Darab,IR,28.7519,54.5444,70.95,49,16,1.61,['few clouds']
Krasnoselkup,RU,65.7,82.4667,28.51,93,32,6.64,['scattered clouds']
Kaitangata,NZ,-46.2817,169.8464,51.13,69,94,2.13,['overcast clouds']
Ust-Maya,RU,60.4167,134.5333,41.38,74,100,1.23,['overcast clouds']
