City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Imeni Poliny Osipenko,RU,52.4201,136.4853,34.7,67,100,16.42,['overcast clouds']
Moen,NO,69.1304,18.6123,32.0,86,90,3.44,['light snow']
Beringovskiy,RU,63.05,179.3167,30.54,88,97,8.16,['overcast clouds']
Bosaso,SO,11.2842,49.1816,85.66,67,68,1.3,['broken clouds']
Witu,KE,-2.3889,40.4382,78.58,81,99,14.45,['overcast clouds']
Grindavik,IS,63.8424,-22.4338,37.4,87,75,11.5,['broken clouds']
Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,68,75,9.22,['broken clouds']
Faya,SA,18.3851,42.4509,69.8,32,40,3.44,['scattered clouds']
Hasaki,JP,35.7333,140.8333,60.01,100,20,3.44,['few clouds']
Paamiut,GL,61.994,-49.6678,33.98,90,12,11.45,['few clouds']
Majene,ID,-3.5403,118.9707,76.73,86,100,5.41,['moderate rain']
Alhama De Murcia,ES,37.851,-1.4251,70.0,52,1,3.0,['clear sky']
Aksarka,RU,66.5606,67.7975,24.46,90,97,8.37,['overcast clouds']
Ossora,RU,59.2353,163.0719,31.96,91,100,4.68,['overcast clouds']
Peniche,PT,39.3558,-9.3811,60.01,86,100,6.22,['overcast clouds']
Hirara,JP,24.8,125.2833,77.0,94,75,10.36,['broken clouds']
Langreo,ES,43.2957,-5.6842,59.0,72,20,3.44,['few clouds']
Ilave,PE,-16.0833,-69.6667,46.31,74,98,3.11,['light rain']
Ihosy,MG,-22.4,46.1167,59.85,90,70,7.9,['broken clouds']
Itapuranga,BR,-15.5622,-49.9486,70.95,62,3,2.17,['clear sky']
Marsa Matruh,EG,31.3525,27.2453,73.4,64,0,12.66,['clear sky']
Puerto Colombia,CO,10.9878,-74.9547,84.2,74,40,8.05,['scattered clouds']
Kamiiso,JP,41.8167,140.65,53.6,94,75,17.27,['broken clouds']
Mitsamiouli,KM,-11.3847,43.2844,79.68,73,76,17.38,['broken clouds']
Zanjan,IR,36.6736,48.4787,51.62,81,29,2.24,['scattered clouds']
Turukhansk,RU,65.8167,87.9833,33.58,87,99,6.04,['overcast clouds']
Yuanping,CN,38.7153,112.7575,57.69,19,14,0.76,['few clouds']
Lagoa,PT,39.05,-27.9833,60.71,85,80,16.96,['broken clouds']
Tiarei,PF,-17.5333,-149.3333,87.01,66,75,16.11,['broken clouds']
Kabanjahe,ID,3.1001,98.4908,78.8,94,40,2.3,['mist']
Mbandaka,CD,0.0487,18.2603,71.74,97,95,5.59,['light rain']
Geraldton,AU,-28.7667,114.6,57.2,82,0,10.36,['clear sky']
Portadown,GB,54.4241,-6.4412,42.8,75,0,6.91,['clear sky']
Karasburg,NA,-28.0167,18.75,54.97,62,0,8.52,['clear sky']
Almaznyy,RU,48.0448,40.045,51.8,82,0,7.14,['clear sky']
Tabou,CI,4.423,-7.3528,79.84,80,100,5.46,['overcast clouds']
Codrington,AU,-38.2667,141.9667,55.29,93,93,8.57,['overcast clouds']
Halifax,CA,44.6453,-63.5724,57.2,41,49,5.75,['scattered clouds']
Biak,ID,-0.9131,122.8766,76.35,85,100,3.22,['overcast clouds']
Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,61.86,59,83,4.61,['broken clouds']
Clarence Town,AU,-32.5833,151.7833,64.0,100,11,8.05,['few clouds']
Praia,CV,14.9215,-23.5087,71.6,78,20,14.97,['few clouds']
Birsk,RU,55.4211,55.5428,52.92,66,100,4.0,['overcast clouds']
Sokoni,TZ,-6.4333,39.55,79.7,70,99,18.25,['overcast clouds']
Mokhsogollokh,RU,61.4681,128.9203,39.78,79,64,2.89,['broken clouds']
San Quintin,MX,30.4833,-115.95,63.7,67,11,15.55,['few clouds']
Sungaipenuh,ID,-2.0833,101.3833,64.56,96,91,2.93,['overcast clouds']
Taltal,CL,-25.4,-70.4833,63.82,77,68,5.28,['broken clouds']
Taksimo,RU,56.3444,114.8794,38.55,73,99,4.14,['overcast clouds']
Xinyu,CN,27.8043,114.9334,67.3,95,100,2.77,['moderate rain']
Krasnoyarskiy,RU,51.965,59.8967,53.62,56,100,6.31,['overcast clouds']
Yeppoon,AU,-23.1333,150.7333,64.4,77,0,2.86,['clear sky']
Vokhtoga,RU,58.8147,41.0461,38.66,85,4,5.35,['clear sky']
Toyooka,JP,35.5333,134.8333,62.6,67,20,8.05,['few clouds']
Belen,TR,36.4891,36.2233,68.0,83,0,14.97,['clear sky']
Padang,ID,-0.9492,100.3543,77.18,88,95,4.16,['overcast clouds']
High Rock,BS,26.6208,-78.2833,80.6,61,75,11.5,['broken clouds']
Moron,AR,-34.6534,-58.6198,59.0,57,3,4.52,['clear sky']
Dicabisagan,PH,17.0818,122.4157,79.09,87,49,1.41,['scattered clouds']
Dubrovka,RU,53.6907,33.5071,50.0,71,100,8.95,['overcast clouds']
Haines Junction,CA,60.7522,-137.5108,57.2,44,99,9.22,['overcast clouds']
Borovoy,RU,55.4333,86.0833,46.4,53,0,8.95,['clear sky']
Denpasar,ID,-8.65,115.2167,77.0,88,20,6.91,['few clouds']
Kaduy,RU,59.2,37.15,38.46,89,49,5.01,['scattered clouds']
Abu Dhabi,AE,24.4667,54.3667,82.4,78,0,5.75,['clear sky']
Sembe,CG,1.6481,14.5806,69.06,98,96,1.9,['overcast clouds']
Mazamari,PE,-11.3258,-74.5308,72.18,91,89,0.47,['overcast clouds']
Alamosa,US,37.4695,-105.87,69.8,23,20,26.46,['few clouds']
Urziceni,RO,44.7167,26.6333,66.99,77,0,5.97,['clear sky']
Sol-Iletsk,RU,51.1631,54.9918,54.54,58,97,6.67,['overcast clouds']
Sosnovo-Ozerskoye,RU,52.5249,111.5418,32.32,78,40,3.2,['scattered clouds']
Ratlam,IN,23.3167,75.0667,85.21,24,10,6.2,['clear sky']
Svetlogorsk,BY,52.6333,29.7333,44.73,97,93,6.42,['overcast clouds']
Acapulco,MX,16.8634,-99.8901,86.0,74,40,9.22,['scattered clouds']
Brasilia,BR,-15.7797,-47.9297,75.2,64,75,9.22,['broken clouds']
Lagos,NG,6.5833,3.75,80.6,89,20,2.3,['light rain']
Naze,JP,28.3667,129.4833,69.8,100,75,1.14,['light rain']
Hastings,GB,50.8552,0.5729,46.0,70,100,1.99,['overcast clouds']
Samut Songkhram,TH,13.4,99.9583,75.99,84,89,2.77,['overcast clouds']
La Reforma,MX,25.0833,-108.05,93.0,36,47,5.99,['scattered clouds']
Huehuetenango,GT,15.3197,-91.4708,71.6,60,40,6.91,['scattered clouds']
Naryan-Mar,RU,67.6713,53.087,32.99,86,100,13.87,['overcast clouds']
Santiago De Cao,PE,-7.9589,-79.2392,68.0,83,75,10.36,['broken clouds']
Ngunguru,NZ,-35.6167,174.5,64.0,89,100,8.99,['moderate rain']
Onega,RU,63.9061,38.1404,38.66,77,100,3.49,['overcast clouds']
Xuddur,SO,4.1213,43.8894,74.71,81,100,6.24,['overcast clouds']
Mucurapo,TT,10.6667,-61.5333,78.01,88,75,3.44,['broken clouds']
Rudnyy,KZ,52.9594,63.1206,53.67,36,59,3.8,['broken clouds']
Brewster,US,41.3973,-73.6171,59.0,51,1,13.8,['clear sky']
Pochutla,MX,15.7432,-96.4661,95.0,43,20,9.22,['few clouds']
Rebrikha,RU,53.0733,82.3408,46.24,56,46,5.73,['scattered clouds']
Sulangan,PH,11.1373,123.7228,82.18,78,100,9.51,['overcast clouds']
Takoradi,GH,4.8845,-1.7554,79.16,88,98,9.22,['moderate rain']
Puerto Rondon,CO,6.2805,-71.1,78.28,87,78,5.39,['broken clouds']
Birobidzhan,RU,48.8,132.95,39.04,96,100,7.29,['overcast clouds']
Morondava,MG,-20.2833,44.2833,71.38,77,3,7.74,['clear sky']
Bereda,ES,43.2686,-7.5406,48.99,93,67,3.0,['broken clouds']
Nuevo Casas Grandes,MX,30.4167,-107.9167,93.99,5,11,24.0,['few clouds']
Liku,ID,-0.7275,119.8922,73.67,93,100,1.54,['light rain']
Ranfurly,NZ,-45.1333,170.1,52.41,55,100,3.91,['overcast clouds']
West Bay,KY,19.3667,-81.4167,84.99,79,75,5.75,['broken clouds']
Santa Cruz,BO,-17.8,-63.1667,66.2,42,75,10.36,['broken clouds']
Benavente,ES,42.0025,-5.6783,51.8,76,0,3.44,['clear sky']
Kosa,RU,59.9445,54.9977,50.29,82,100,7.23,['overcast clouds']
Sterling,US,39.0062,-77.4286,54.0,82,90,9.22,['overcast clouds']
Beya,RU,53.0533,90.9139,48.25,86,100,8.68,['overcast clouds']
Yarovoye,RU,52.9273,78.58,50.92,48,43,5.88,['scattered clouds']
Noumea,NC,-22.2763,166.4572,80.6,57,0,8.05,['clear sky']
Hay River,CA,60.8156,-115.7999,60.8,25,100,17.27,['overcast clouds']
Pasni,PK,25.2631,63.471,82.72,78,97,10.42,['overcast clouds']
Karratha,AU,-20.7377,116.8463,76.06,62,29,8.81,['scattered clouds']
Chenzhou,CN,25.8,113.0333,71.13,99,100,1.63,['light rain']
Farias Brito,BR,-6.9306,-39.5656,80.6,74,20,4.61,['few clouds']
Takaka,NZ,-40.85,172.8,60.01,79,100,4.0,['overcast clouds']
Ucluelet,CA,48.9329,-125.5528,51.8,62,20,17.27,['few clouds']
Sistranda,NO,63.7256,8.834,37.4,87,40,11.5,['scattered clouds']
Astorga,BR,-23.2325,-51.6656,71.6,53,20,5.75,['few clouds']
Yaan,NG,7.3833,8.5667,77.22,79,37,4.0,['scattered clouds']
Saint George,US,37.1041,-113.5841,90.0,8,1,21.85,['clear sky']
Santiago,CL,-33.4569,-70.6483,66.99,55,75,3.44,['broken clouds']
Balabac,PH,7.9868,117.0645,80.71,78,100,5.19,['overcast clouds']
Zhigansk,RU,66.7697,123.3711,32.92,86,100,5.5,['overcast clouds']
Varnamo,SE,57.186,14.04,35.01,94,82,3.98,['broken clouds']
Severo-Yeniseyskiy,RU,60.3725,93.0408,30.2,98,97,3.83,['overcast clouds']
Katobu,ID,-4.9408,122.5276,73.08,95,99,1.45,['overcast clouds']
Soure,BR,-0.7167,-48.5233,80.13,80,9,8.21,['clear sky']
Zhanakorgan,KZ,43.9098,67.2495,70.18,37,14,3.29,['few clouds']
Pilar,BR,-9.5972,-35.9567,78.8,83,20,3.44,['few clouds']
Huejuquilla El Alto,MX,22.6,-103.8667,86.47,18,40,3.69,['scattered clouds']
Neyshabur,IR,36.2133,58.7958,66.72,56,87,3.44,['overcast clouds']
Sola,VU,-13.8833,167.55,84.2,79,75,6.91,['broken clouds']
Maceio,BR,-9.6658,-35.7353,78.8,83,20,3.44,['few clouds']
Honavar,IN,14.2833,74.45,80.64,83,100,2.57,['overcast clouds']
Nouakchott,MR,18.0858,-15.9785,69.8,78,0,16.11,['clear sky']
Krabi,TH,8.0726,98.9105,82.99,100,20,4.61,['mist']
Parit Buntar,MY,5.1267,100.4932,78.8,94,40,3.44,['scattered clouds']
Nouadhibou,MR,20.931,-17.0347,66.2,82,0,19.57,['sand']
Chemal,RU,51.4111,86.005,47.7,90,95,0.87,['overcast clouds']
Port Moresby,PG,-9.4431,147.1797,78.33,80,67,3.89,['broken clouds']
Palu,ID,-0.8917,119.8707,74.68,95,100,0.92,['moderate rain']
Isangel,VU,-19.55,169.2667,80.33,79,100,17.07,['overcast clouds']
Gamba,GA,-2.65,10.0,77.5,89,96,5.57,['light rain']
Barguzin,RU,53.6167,109.6167,34.56,70,3,0.83,['clear sky']
Umtata,ZA,-31.5889,28.7844,55.38,81,44,4.81,['light rain']
Khash,IR,28.2211,61.2158,70.36,43,32,4.52,['scattered clouds']
Lahaina,US,20.8783,-156.6825,84.2,48,40,21.85,['scattered clouds']
Narsaq,GL,60.9167,-46.05,36.01,78,93,5.95,['overcast clouds']
Yanacancha,PE,-10.2411,-76.6456,46.08,76,97,5.32,['overcast clouds']
Amot,NO,59.5714,7.9877,35.01,92,13,5.06,['few clouds']
Sidney,AU,-33.8679,151.2073,62.6,88,20,9.22,['few clouds']
Mugur-Aksy,RU,50.35,90.5,42.04,90,100,6.33,['overcast clouds']
Carson City,US,39.1638,-119.7674,73.0,14,1,13.8,['clear sky']
Jishou,CN,28.3167,109.7167,63.99,96,100,1.43,['overcast clouds']
Nha Trang,VN,12.25,109.1833,78.8,89,20,3.44,['few clouds']
Ndjole,GA,-0.1783,10.7649,73.4,98,98,1.79,['moderate rain']
Poanas,MX,25.7667,-103.6167,95.0,20,75,5.75,['broken clouds']
Neiafu,TO,-18.65,-173.9833,78.8,83,75,13.8,['broken clouds']
Nazare,BR,-13.035,-39.0144,72.75,91,19,2.39,['few clouds']
Paita,PE,-5.0892,-81.1144,72.0,73,11,17.92,['few clouds']
Balsta,SE,59.5671,17.5278,37.0,86,0,4.61,['clear sky']
Vondrozo,MG,-22.8167,47.2833,60.1,84,65,3.0,['broken clouds']
Itoman,JP,26.1247,127.6694,77.0,100,75,13.8,['broken clouds']
Arinos,BR,-15.9169,-46.1056,75.58,55,38,4.5,['scattered clouds']
Niamey,NE,13.5137,2.1098,96.8,23,39,3.44,['dust']
Butka,RU,56.7179,63.7866,50.38,54,19,5.66,['few clouds']
Maltahohe,NA,-24.8333,16.9833,60.39,23,0,7.38,['clear sky']
Kangaatsiaq,GL,68.3065,-53.4641,31.21,79,7,8.48,['clear sky']
Lincoln,US,40.8,-96.667,70.0,30,90,6.91,['overcast clouds']
Chifeng,CN,42.2683,118.9636,45.55,33,19,22.86,['few clouds']
Havre-Saint-Pierre,CA,50.2334,-63.5986,39.2,93,90,11.5,['overcast clouds']
Jalu,LY,29.0331,21.5482,94.1,7,2,8.39,['clear sky']
Hualmay,PE,-11.0964,-77.6139,68.88,77,22,11.32,['few clouds']
Cajnice,BA,43.5575,19.0711,46.0,100,90,14.97,['overcast clouds']
Pemba,MZ,-12.974,40.5178,71.6,83,75,8.05,['broken clouds']
Amga,RU,60.8953,131.9608,41.25,84,81,1.63,['light rain']
Markala,ML,13.7021,-6.0659,88.97,43,85,16.62,['overcast clouds']
Arman,RU,59.7,150.1667,38.7,59,24,3.31,['few clouds']
Madang,PG,-5.2246,145.7966,79.05,90,55,2.17,['broken clouds']
Cap Malheureux,MU,-19.9842,57.6142,71.01,84,0,8.43,['clear sky']
Ponnani,IN,10.767,75.9252,77.0,88,75,2.3,['mist']
Tete,MZ,-16.1564,33.5867,66.0,77,0,2.42,['clear sky']
Trairi,BR,-3.2778,-39.2689,77.74,82,16,6.69,['few clouds']
Diourbel,SN,14.6628,-16.3925,86.0,39,100,6.91,['overcast clouds']
Wajima,JP,37.4,136.9,59.41,84,44,20.85,['scattered clouds']
Puerto Escondido,MX,15.85,-97.0667,86.0,66,40,8.05,['scattered clouds']
Varena,LT,54.2167,24.5667,35.01,93,90,2.3,['fog']
Carballo,ES,43.213,-8.691,59.0,84,18,1.01,['few clouds']
Libenge,CD,3.65,18.6333,70.52,98,91,3.56,['overcast clouds']
San Carlos Del Zulia,VE,9.0,-71.9135,82.54,73,71,5.95,['broken clouds']
Guasdualito,VE,7.2424,-70.7324,84.2,70,51,4.61,['broken clouds']
Kanker,IN,20.2719,81.4931,80.78,56,80,4.03,['broken clouds']
Progreso,MX,21.2833,-89.6667,91.4,43,40,9.22,['scattered clouds']
Labuhan,ID,-6.8844,112.2051,76.23,87,100,7.27,['heavy intensity rain']
Juneau,US,58.3019,-134.4197,48.2,76,90,10.36,['light rain']
Lasa,IT,46.6166,10.7002,60.8,44,0,3.44,['clear sky']
Zhangye,CN,38.9342,100.4517,59.67,10,3,6.2,['clear sky']
Verkhnevilyuysk,RU,63.4453,120.3167,36.99,89,99,3.74,['overcast clouds']
Marjamaa,EE,58.9039,24.4306,35.01,93,78,1.01,['broken clouds']
Mandalgovi,MN,45.7625,106.2708,40.8,61,99,4.88,['overcast clouds']
Cairns,AU,-16.9167,145.7667,71.6,78,30,10.36,['scattered clouds']
Lata,PT,40.1629,-8.3327,60.01,92,83,1.21,['broken clouds']
Severobaykalsk,RU,55.65,109.3167,30.54,73,2,3.0,['clear sky']
Emerald,AU,-23.5333,148.1667,55.4,67,0,5.75,['clear sky']
Port Lincoln,AU,-34.7333,135.8667,59.81,88,30,7.58,['scattered clouds']
Medea,DZ,36.2642,2.7539,62.6,63,0,2.3,['clear sky']
Kabale,UG,-1.2486,29.9899,57.38,96,95,2.3,['overcast clouds']
Sept-Iles,CA,50.2001,-66.3821,39.99,87,100,4.61,['overcast clouds']
Romitan,UZ,39.9343,64.3814,64.4,68,0,6.91,['clear sky']
Skibbereen,IE,51.55,-9.2667,44.6,93,90,24.16,['moderate rain']
Coolum Beach,AU,-26.5333,153.1,68.0,86,30,5.01,['scattered clouds']
Moram,IN,17.8,76.4667,85.87,40,79,2.44,['broken clouds']
Chacabuco,AR,-34.6417,-60.4739,54.0,66,54,1.99,['broken clouds']
Agrij,RO,47.0667,23.1333,48.2,93,75,3.44,['broken clouds']
Dolores,AR,-36.3132,-57.6792,50.63,77,4,4.34,['clear sky']
Union,US,40.6334,-74.2663,61.0,58,1,9.22,['clear sky']
Haifa,IL,32.8156,34.9892,66.92,81,0,0.87,['clear sky']
Llata,PE,-9.4167,-76.7833,55.13,81,92,5.41,['overcast clouds']
Umm Kaddadah,SD,13.6017,26.6876,81.82,42,48,11.45,['scattered clouds']
Gayny,RU,60.3071,54.3241,50.5,79,100,7.25,['overcast clouds']
Lalganj,IN,25.8667,85.1833,71.6,68,40,9.22,['haze']
Quelimane,MZ,-17.8786,36.8883,68.0,94,0,2.3,['clear sky']
Rongcheng,CN,30.634,117.8517,67.64,90,100,2.35,['overcast clouds']
Hamilton,US,39.1834,-84.5333,60.8,51,40,12.66,['scattered clouds']
Ingham,US,42.6,-84.3833,55.4,41,75,17.27,['broken clouds']
Arica,CL,-18.475,-70.3042,66.2,72,90,11.5,['overcast clouds']
Acarau,BR,-2.8856,-40.12,78.6,83,7,9.89,['clear sky']
Ayna,PE,-12.65,-73.9167,71.6,35,40,1.54,['light rain']
Vryburg,ZA,-26.9566,24.7284,59.45,53,22,7.49,['few clouds']
Savannakhet,LA,16.566,104.751,78.85,65,48,2.17,['scattered clouds']
Alvorada,BR,-12.48,-49.1247,80.19,55,75,3.42,['broken clouds']
Uray,RU,60.1247,64.7758,48.34,88,11,5.28,['few clouds']
Dong Hoi,VN,17.4833,106.6,75.7,86,37,1.57,['scattered clouds']
Luau,AO,-10.7073,22.2247,71.44,64,63,1.99,['broken clouds']
Pafos,CY,34.7667,32.4167,68.0,49,0,5.75,['clear sky']
Carlyle,US,38.6103,-89.3726,71.01,40,40,19.57,['scattered clouds']
Pangai,TO,-19.8,-174.35,78.8,69,40,26.46,['scattered clouds']
Kizilskoye,RU,52.7255,58.8937,53.17,47,100,2.86,['overcast clouds']
Khuzhir,RU,53.1939,107.3397,30.18,83,55,4.27,['broken clouds']
Floro,NO,61.5996,5.0328,41.0,70,20,10.36,['few clouds']
Manokwari,ID,-0.8667,134.0833,78.85,80,85,3.15,['overcast clouds']
Madaoua,NE,14.073,5.96,90.28,22,15,5.82,['few clouds']
Turayf,SA,31.6725,38.6637,71.6,33,0,11.5,['clear sky']
